# The header. This is for TLWURL, because it uses RegExp, for a full header documentation
# see the file tauthor.csv
#
# This user just fires a lot of urls, all get, nothing fancy, nearly minimal file format.
# No verification, nothing. But the default verification is code 200 or anything good, so 
# a failure case cannot be put into that minimal configuration.
Name,URL,ResponseCode

Homepage,${host}/pebble/,200
Day,${host}/pebble/2014/01/11.html,200
Day,"${host}/pebble/${RANDOM.Number(2012,2018)}/01/11.html",200
Day,"${host}/pebble/2014/${RANDOM.Number(10,12)}/11.html",200
Tag,${host}/pebble/tags/andorra/,200
Tag,${host}/pebble/tags/${DATA.getTown(false)}/,200
Post,${host}/pebble/2014/01/11/1389462180010.html,404
AdvancedSearch,${host}/pebble/search.action,200
Categories,${host}/pebble/categories/,200
Tags,${host}/pebble/tags/,200
