# The header. This is for TLWURL, because it uses RegExp, for a full header documentation
# see the file tauthor.csv
Type, Name, URL, Method, Parameters, ResponseCode, RegExp, Text, Encoded

# Just load the homepage
A,Homepage, "${host}/posters/",GET,,200,"<span id=""titleIndex"" class=""h2"">(.*?)</span>","Check out our new panorama posters",false

# Select a category
A,SelectCategory,"${host}/posters/category/Main%20Dishes?categoryId=5",GET,,200,"<div id=""titleCategoryName"" class=""h2"">(.*?)</div>","Main Dishes",false

# View the product in detail
A,ProductDetailView,"${host}/posters/productDetail/XXL%20Burger?productId=48",GET,,200,"<h2 id=""titleProductName"" title=""XXL\sBurger"">XXL\s+Burger</h2>",,false

# Configure the product (select finish and size)
XA,ConfigureProduct,"${host}/posters/updatePrice",POST,size=32 x 24 in&productId=48,200,,,false

# Add the configured product to the cart
XA,AddToCart,"${host}/posters/addToCartSlider?productId=48&finish=gloss&size=32%20x%2024%20in",GET,,200,,,false

# View the cart
A,ViewCart,"${host}/posters/cart",GET,,200,"<span class=""h2"" id=""titleCart"">(.*?)</span>","Cart",false

# Proceed to checkout
A,Checkout, "${host}/posters/checkout",GET,,200,"<h2>(.*?)</h2>","Enter a shipping address",false

# Fill out and submit shipping address form
A,COShipping,"${host}/posters/shippingAddressCompleted",POST,fullName=${DATA.getFirstName(false)} ${DATA.getLastName(false)}&company=Acme Inc&addressLine=123 Rocky Rd&city=${DATA.getTown(false)}&state=California&zip=${RANDOM.Number(5)}&country=United States&billEqualShipp=Yes&btnAddDelAddr=,200,"<h2>(.*?)</h2>","Enter a payment method",false

# Fill out and submit payment form
A,COBilling,"${host}/posters/paymentMethodCompleted",POST,creditCardNumber=4111111111111111&name=Dagobert Duck&expirationDateMonth=01&expirationDateYear=2017&btnAddPayment=,200,"<div id=""titleOrderOverview"" class =""h2 header-container"">(.*?)</div>","Order Overview",false

# Finally, place the order
A,PlaceOrder,"${host}/posters/checkoutCompleted",POST,btnOrder=,200,,,false
