################################################################################################
#
# CSV-based URL Action Definition
#
# This is the definition of url actions as GET or POST including parameters and validation.
# 
# Format Details and defaults when not set 
# 
# Type:			action (A) or static content (S), defaults to A (optional)
# Name:			the name of the action (Action-<recordNumber>) (optional)
# URL:			an url (mandatory)
# Method:		which method of GET or POST, defaults to GET
# Parameters:	which parameters to send (none), when GET, this can be already part of the url 
                (optional)
# ResponseCode:	which http response code is expected, defaults to 200 (optional)
# XPath:		XPath for validation (none) only used when TURL (optional)
# RegExp:		regexp for validation (none) only used when TLWURL (optional)
# Text:			Text for validation against the xpath/regexp result or just searched on the page,
                no default text (optional) 
# Encoded:		whether or not url and parameters are already encoded, defaults to false (optional) 
#
# Comments and empty lines are permitted. Header lines have to be valid. Additional header lines
# are not permitted as well as the spelling has to match including upper/lower-casing.
#
# Additional placeholders give you the ability to insert random data into the lines. The columns
# URL, Parameters, XPath, Text, and RegExp support it.
#
# ${NOW} : Current timestamp in milliseconds
# ${RANDOM.String(x)} : a random string with length x. Contains [A-Za-z].   
# ${RANDOM.String(x, s)} : a random string with length x. Contains characters from s.   
# ${RANDOM.Number(max)} : returns an integer between 0 (inclusive) and max (inclusive)   
# ${RANDOM.Number(min, max)} : returns an integer between min (inclusive) and max (inclusive)   
# ${foobar} : Looks up the property foobar from the properties. Normal fallback mode. 
#
# Additionally you can use DATA which is an instance if the GeneralDataProvider. So things like
# ${DATA.getStreet(false)} or ${DATA.getTrulyUniqueEmail("xyzqtar987654.com")} will work.
# You can basically write a lot into this command, because it is a beanshell. 
#
# A special feature are the columns xpath1 to xpath10. You can get any data from the page using
# these. They will end up in variables xpath1 to xpath10 and can be used in any expression later.
#
# When running the LW based test, you have to use regexp1 to regexp10 instead. If you specify
# a capturing group, the group data will end up in regexp1[1] or higher.
#
# The interpretation of ${something} starts with the property lookup. Only if no property is
# found, the beanshell interpretation will take place.
#
# The character $ is NOT supported within the commands right now.
#
#################################################################################################
# The header. This is for TURL, because it uses XPath.
Name, URL, Method, Parameters, ResponseCode, XPath, Text, Encoded, xpath1, xpath2

# Just load the homepage
Homepage, "${host}/pebble/",GET,,200,id('blogName'),"Pebble Test Suite",false,,

# Just log on
Login,"${host}/pebble/j_acegi_security_check",POST,"redirectUrl=%2F&j_username=username&j_password=password",200,"id('sidebar')/div[@class='sidebarItem']/div[@class='sidebarItemTitle']/span","Logged in as username",true,,

# Goto to new article creation, verify existence of xpath, content is not needed, fill xpath1 and xpath2 with data for later use
NewArticle,"${host}/pebble/addBlogEntry.secureaction#form",GET,,200,"id('content')/div[@class='contentItem unpublished']",,false,//input[@name='entry']/@value,//input[@name='date']/@value

# Save article, pass the xpath1 and xpath2 into the request and at the same time, save the data as entry and date for later, just to demo it, we are not using this here.
SaveArticle,"${host}/pebble/saveBlogEntry.secureaction#preview",POST,"attachmentSize=&attachmentType=&attachmentUrl=&body=<p>${DATA.getText(3,6,false)}</p>&commentsEnabled=true&date=${date = xpath2.getTextContent()}&entry=${entry = xpath1.getTextContent()}&excerpt=${DATA.getText(1, false)}&originalPermalink=&persistent=false&submit=Save&subtitle=Sub ${RANDOM.String(25)}&tags=&timeZone=Europe%2FLondon&title=${title = ""Title-"" + RANDOM.String(25)}&trackBacksEnabled=true",200,//input[@value='Publish'],,false,//form[@name='blogEntryForm']/input[@name='entry']/@value,

# Publish
Publish,"${host}/pebble/manageBlogEntry.secureaction",POST,"entry=${entry = xpath1.getTextContent()}&submit=Publish",200,,,false,//input[@name='entry']/@value,

# Confirm with as-is option 
ConfirmPublish,"${host}/pebble/publishBlogEntry.secureaction",POST,"date=${date}&entry=${xpath1.getTextContent()}&publishDate=as-is&submit=Publish",200,//h1,${title},false,,

# Logout, GET does not need the parameters, it can be part of the url already
Logout,"${host}/pebble/logout.action?redirectUrl=${host}/pebble/",GET,,200,id('loginForm'),,false,,
